;1. ќбобщить мнени€ экспертов;;;;;;2. ќбобщить мнени€ экспертов, полученные непосредственной оценкой по балльной шкале:;;;;;;;;;;;
;1.1 –анжирование;;;;;;а) без учЄта компетентности экспертов, б) с учЄтом;;;;;;;;;;;
;1.2 ѕарное сравнение;;;;;;Ќепосредственна€ оценка;;;;;;;;;;;
¬ариант 1;;;;;;¬ариант 1;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;; омпетентность
Ёксперт 1;A6>A3>A7>A8>A5>A1>A2>A4>A9>A10;;;;;Ёксперт 1;2;10;10;5;9;2;5;10;8;10;;0.070126
Ёксперт 2;A6>A1>A7>A4>A9>A5>A8>A3>A10>A2;;;;;Ёксперт 2;8;1;3;1;1;9;7;4;10;1;;0.12094
Ёксперт 3;A2>A10>A8>A9>A1>A5>A7>A6>A3>A4;;;;;Ёксперт 3;3;7;7;2;2;5;10;4;6;3;;0.035114
Ёксперт 4;A2>A10>A4>A5>A3>A8>A7>A1>A6>A9;;;;;Ёксперт 4;9;3;9;3;10;4;2;3;7;5;;0.16614
Ёксперт 5;A5>A2>A1>A7>A6>A8>A9>A10>A3>A4;;;;;Ёксперт 5;1;1;6;8;10;2;6;5;1;4;;0.60768
¬ариант 2;;;;;;¬ариант 2;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;; омпетентность
Ёксперт 1;A6>A1>A7>A4>A9>A5>A8>A3>A10>A2;;;;;Ёксперт 1;7;1;9;10;7;8;8;4;7;2;;0.128642
Ёксперт 2;A2>A10>A4>A5>A3>A8>A7>A1>A6>A9;;;;;Ёксперт 2;3;7;7;2;2;5;10;4;6;3;;0.12964
Ёксперт 3;A5>A4>A10>A1>A8>A6>A9>A3>A2>A7;;;;;Ёксперт 3;4;9;6;6;10;3;8;8;4;6;;0.15756
Ёксперт 4;A7>A4>A8>A2>A6>A10>A9>A3>A1>A5;;;;;Ёксперт 4;5;1;3;10;2;9;6;10;1;5;;0.034818
Ёксперт 5;A9>A2>A1>A6>A10>A8>A3>A7>A4>A5;;;;;Ёксперт 5;9;7;4;6;5;1;3;2;2;3;;0.54934
¬ариант 3;;;;;;¬ариант 3;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;; омпетентность
Ёксперт 1;A2>A10>A8>A9>A1>A5>A7>A6>A3>A4;;;;;Ёксперт 1;8;1;3;1;1;9;7;4;10;1;;0.24753
Ёксперт 2;A5>A4>A10>A1>A8>A6>A9>A3>A2>A7;;;;;Ёксперт 2;9;3;9;3;10;4;2;3;7;5;;0.26577
Ёксперт 3;A6>A1>A9>A4>A10>A3>A8>A7>A2>A5;;;;;Ёксперт 3;5;1;3;10;2;9;6;10;1;5;;0.059273
Ёксперт 4;A9>A2>A5>A3>A10>A1>A7>A6>A4>A8;;;;;Ёксперт 4;5;1;10;10;5;5;4;10;4;2;;0.16778
Ёксперт 5;A6>A8>A9>A7>A10>A3>A5>A4>A2>A1;;;;;Ёксперт 5;10;8;5;5;5;4;6;6;9;8;;0.25964
¬ариант 4;;;;;;¬ариант 4;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;; омпетентность
Ёксперт 1;A2>A10>A4>A5>A3>A8>A7>A1>A6>A9;;;;;Ёксперт 1;5;4;8;8;2;5;5;7;8;8;;0.037045
Ёксперт 2;A7>A4>A8>A2>A6>A10>A9>A3>A1>A5;;;;;Ёксперт 2;1;1;6;8;10;2;6;5;1;4;;0.18965
Ёксперт 3;A9>A2>A5>A3>A10>A1>A7>A6>A4>A8;;;;;Ёксперт 3;9;7;4;6;5;1;3;2;2;3;;0.0013124
Ёксперт 4;A2>A10>A7>A9>A1>A6>A5>A8>A3>A4;;;;;Ёксперт 4;10;8;5;5;5;4;6;6;9;8;;0.085181
Ёксперт 5;A6>A4>A5>A3>A7>A8>A2>A10>A9>A1;;;;;Ёксперт 5;1;3;9;1;10;8;5;6;3;5;;0.68682
¬ариант 5;;;;;;¬ариант 5;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;; омпетентность
Ёксперт 1;A5>A2>A1>A7>A6>A8>A9>A10>A3>A4;;;;;Ёксперт 1;3;7;7;2;2;5;10;4;6;3;;0.00065028
Ёксперт 2;A9>A2>A1>A6>A10>A8>A3>A7>A4>A5;;;;;Ёксперт 2;5;1;3;10;2;9;6;10;1;5;;0.094528
Ёксперт 3;A6>A8>A9>A7>A10>A3>A5>A4>A2>A1;;;;;Ёксперт 3;3;4;9;1;1;2;7;8;7;5;;0.064461
Ёксперт 4;A6>A4>A5>A3>A7>A8>A2>A10>A9>A1;;;;;Ёксперт 4;6;3;7;8;3;2;3;4;5;6;;0.11264
